Date,T_Max,T_Min,RH_1,RH_2,Wind_speed,sunshine_hours,rainfall,evaporation
12/9/2017,21.4,8.6,37,78,1.8,9.9,0,3
12/10/2017,20.4,13.8,49,92,2.9,6.8,2.9,2.12
12/11/2017,20.8,14.6,85,91,2.9,3.8,0.5,2.1
12/12/2017,19.4,12.4,98,87,2.4,2,0,2.72
12/13/2017,20.6,13.8,87,84,2.8,4.6,1,0.92
12/14/2017,19.6,12.8,92,94,4.7,1.6,2.4,0.92
12/15/2017,18.8,13.4,96,94,4.1,1.9,14.3,1.34
12/16/2017,17.2,11.2,98,94,3.9,2.3,0.2,1.39
12/17/2017,17.4,9.8,92,89,9.7,8.1,0,2.77
12/18/2017,18.6,9.6,84,80,5.8,7.9,0,3.35
12/19/2017,18.4,14.4,86,89,7.4,6.3,43.4,0.85
12/20/2017,15.8,12.6,98,98,4.1,0,61.1,0.46
12/21/2017,17.4,10.2,98,98,5.6,0.2,1.1,0.21
12/22/2017,18.2,10.2,96,87,2.3,0.3,3.4,1.13
12/23/2017,18.6,10.6,81,96,3.7,6.7,0,1.27
12/24/2017,18.8,12.2,92,89,3.7,3.4,0,2.29
12/25/2017,19.2,12.8,76,98,7.4,4.2,0,1.99
12/26/2017,20,14,98,85,2.6,4.1,9.5,0.54
12/27/2017,18.2,9,98,94,6,0.2,0,0.91
12/28/2017,17.6,10.8,89,98,3,3.4,0,0.79
12/29/2017,18.6,13.6,90,96,1.9,2.3,5.1,2.78
12/30/2017,19.6,13,86,90,3.2,1.6,0,2.26
12/31/2017,19.8,11.4,73,80,5.3,4.3,0,2.42
1/1/2018,20,12.4,80,74,7.3,7.4,0,2.38
1/2/2018,19.4,12.2,94,96,5.5,6.9,0,2.08
1/3/2018,19.6,11.4,69,79,3.6,7.1,0,1.74
1/4/2018,20.4,6.2,69,47,3.6,10.6,0,5.11
1/5/2018,20.4,5.6,41,88,3.2,8.8,0,1.46
1/6/2018,18.8,7.4,58,88,5.9,7,0,4.42
1/7/2018,18.8,7.6,52,72,4.8,10.8,0,1.6
1/8/2018,18.2,8.6,61,72,5.8,8.9,0,2.89
1/9/2018,20,13.4,80,69,7,9.6,0,2.59
1/10/2018,19.6,12.8,91,90,6.2,3.6,4.6,3.09
1/11/2018,17.6,12.6,98,96,5.2,1,9.6,0.57
1/12/2018,20.6,11.6,84,90,5.6,7.9,0.6,1.46
1/13/2018,18.2,12.6,86,82,10.6,2.8,0,1.93
1/14/2018,18.4,11.2,91,78,9.2,5.5,0,4.07
1/15/2018,18.8,11,60,67,11.6,10.1,0,3.62
1/16/2018,19.2,9.4,65,74,6.7,6.2,0,3.36
1/17/2018,20.6,10.4,51,49,3.7,9.8,0,3.58
1/18/2018,22,10,46,81,3.7,8.9,0,5.47
1/19/2018,21.6,7.8,41,82,3.4,6.9,0,1.65
1/20/2018,22.4,10.6,39,80,5.5,9.5,0,4.74
1/21/2018,23.2,10.6,32,54,4.3,8.9,0,3.08
1/22/2018,21.8,10.2,34,88,5,2.1,0,3.94
1/23/2018,20.4,11.6,45,79,6.1,4.3,0,3.1
1/24/2018,19.4,9.4,65,71,5.3,4.4,0,2.34
1/25/2018,19.8,9.8,55,66,4.7,9.2,0,3.93
1/26/2018,20.6,10.6,66,71,4.1,7.9,0,3.25
1/27/2018,20.6,12.6,62,73,4.9,1.1,0.6,2.74
1/28/2018,20,12.2,79,69,5.4,1.8,0,2.97
1/29/2018,19.4,14.2,59,96,12.3,4.2,28.8,0.66
1/30/2018,15.6,13.6,98,98,11,0.2,64.3,0.37
1/31/2018,16.2,13,98,96,8.2,0,1.6,0.07
2/1/2018,19.8,12,98,94,3.4,4.1,0,2.39
2/2/2018,19.8,13.4,77,92,4.5,4.3,0,0.27
2/3/2018,20.4,13.2,84,83,5.6,6.2,0,3.57
2/4/2018,18.6,13,90,82,12.2,2.7,0,0.57
2/5/2018,18.2,11.4,93,84,4.5,1.9,0,1.33
2/6/2018,21.2,11.8,79,90,5.1,7.1,0,3.13
2/7/2018,20.6,12.8,86,92,4.8,6.9,16.2,3.24
2/8/2018,19.2,12.8,82,96,5,3.2,5.2,0.91
2/9/2018,20.8,12.4,68,69,6.5,10.2,0,4.88
2/10/2018,20.4,12,46,66,9.1,10.9,0,4.31
2/11/2018,20.8,11.6,53,63,7.1,10.8,0,5.54
2/12/2018,20.2,16.4,78,66,5.1,10.2,0,3.14
2/13/2018,20.4,9.6,67,77,5.8,4.8,0,4.69
2/14/2018,18.2,12.2,84,84,9.3,4.8,4.1,0.24
2/15/2018,19.4,12,96,77,12.7,5.9,21.6,3.81
2/16/2018,18.6,11.2,91,82,5.3,2.4,0,3.13
2/17/2018,20.4,12,60,80,3.8,5.7,0,3.24
2/18/2018,21.6,10.4,68,70,4.1,8.9,0,3.39
2/19/2018,21.6,10.6,40,76,5.9,10.3,0,4.54
2/20/2018,20.6,8.8,37,64,4.3,11.1,0,3.52
2/21/2018,21.4,8.8,32,58,3.5,9.7,0,4.85
2/22/2018,21.4,8.6,46,72,3.9,5.9,0,3.22
2/23/2018,21.4,10.8,31,68,9.1,10.4,0,2.98
2/24/2018,21.4,11.2,86,92,10.3,2.4,2.9,1.87
2/25/2018,16.4,13.8,98,98,12.2,0,17.1,1.21
2/26/2018,17.2,12.2,98,96,7.5,0,3,0.72
2/27/2018,19.2,12.4,98,96,11.3,1.1,21.3,2.52
2/28/2018,18.4,13.4,96,92,6,1.4,0,1.36
3/1/2018,19.8,12.7,81,92,5.6,5.4,0.9,3.96
3/2/2018,18.4,10.8,82,94,4,2.6,2.5,0.06
3/3/2018,20.8,13,84,80,3.8,7.4,0.2,3.6
3/4/2018,21.2,10.2,82,74,3.9,8.1,0,2.59
3/5/2018,21.6,10.6,81,85,3.5,7.4,7.4,3.23
3/6/2018,21.4,12.4,34,64,5.3,9.4,9.4,5.49
3/7/2018,21.4,13.2,92,70,3.6,4.3,4.3,3.17
3/8/2018,20.4,14,61,72,12,5.7,5.7,5.65
3/9/2018,17.8,13.4,91,86,14.4,0.2,0.2,0.64
3/10/2018,15.4,12.6,96,98,19.2,0,0,1.25
3/11/2018,15.6,12,89,96,18,0,0,4.7
3/12/2018,NA,13.2,100,98,14.7,0,0,3.56
3/13/2018,16.8,12.2,98,96,7.9,0,0,0.61
3/14/2018,18.8,10.8,86,82,3.6,3.8,3.8,1.21
3/15/2018,20.4,11.6,79,98,3,5.3,5.3,0.32
3/16/2018,21.1,12.8,85,88,3.5,7.2,7.2,3.53
3/17/2018,20.2,10.6,79,78,5.3,7.9,7.9,2.04
3/18/2018,20.4,8.8,66,71,4.5,10.6,10.6,3.52
3/19/2018,21.2,11.4,60,68,4.2,8.5,0,2.97
3/20/2018,21.4,11.4,70,81,4.6,7.8,0,3.46
3/21/2018,19.8,11.8,78,83,3.9,3.3,0,1.35
3/22/2018,21.4,11.8,47,53,5.3,10.7,0,3.94
3/23/2018,21.8,12,36,66,5,10.2,0,4.82
3/24/2018,22,12.6,68,64,5.7,9.9,0,6.86
3/25/2018,20.2,14.2,78,88,5.4,6.9,0.8,3.56
3/26/2018,20.2,13,86,83,7.5,0,0.6,2.93
3/27/2018,20.8,11,80,75,4.3,1.1,6.6,3.08
3/28/2018,21.6,11.4,70,94,2.1,1.4,3,2.63
3/29/2018,20.4,12.5,75,81,1.8,4.3,0,1.76
3/30/2018,20.4,10.6,84,74,1.3,3.6,0,1.9
3/31/2018,21.8,10.8,70,72,2.6,7.9,0,1.31
4/1/2018,21.6,10.8,70,79,3,8.6,4.1,2.85
4/2/2018,20.6,12.4,83,96,3.5,4.7,1,1.13
4/3/2018,20.6,12.2,83,76,5.8,9,0,1.31
4/4/2018,20.6,10.6,63,81,4.3,9.9,0,2.98
4/5/2018,21.6,11.6,63,81,4,8.4,0,4.69
4/6/2018,22,12.6,85,88,3.8,6.8,38.2,1.02
4/7/2018,19.6,12.6,85,96,3.8,3.9,58.8,0.94
4/8/2018,20.6,14.6,79,92,3.2,1.9,18.2,1.08
4/9/2018,20.2,14,84,94,5.3,2.5,4.1,2.4
4/10/2018,20,13.4,94,94,4.9,1.2,5,1
4/11/2018,19.8,15.2,73,94,7.7,1.9,10.1,1.6
4/12/2018,20.8,14.8,90,92,7.4,1.9,10.6,1.45
4/13/2018,20.6,13,83,96,1.8,0,67.3,1.01
4/14/2018,21.2,13.6,92,94,3.7,4.5,8.5,1.37
4/15/2018,21.4,12.8,86,79,4.8,6.8,0,2.27
4/16/2018,20.4,13,79,80,8.7,7.2,0.2,2.16
4/17/2018,21.5,13.4,82,80,6.6,10,0,3.88
4/18/2018,20.2,14,88,90,4.5,3.1,2.5,0.18
4/19/2018,21.6,11.6,83,85,3.9,6.9,0,3.96
4/20/2018,20.8,11.6,86,87,4.3,9.3,0,4.74
4/21/2018,20.8,10.6,92,76,4,8.8,0,2.43
4/22/2018,21.8,12.4,72,83,4.1,7.3,0,4.14
4/23/2018,21.8,12,80,83,2.9,5.4,0,3.39
4/24/2018,20.4,14,81,83,3.2,3.6,3.4,4.74
4/25/2018,21.6,14.6,75,96,5.1,6.1,28.9,1.473
4/26/2018,21.4,12.6,79,94,2.6,5.1,2.6,1.05
4/27/2018,21.2,13.4,80,85,4.8,6.1,0.5,2.62
4/28/2018,21.8,13.2,92,96,2.7,5.6,21.2,3.73
4/29/2018,21.2,11.8,81,88,2.7,3.1,0.6,1.94
4/30/2018,22.6,12.6,71,81,2.9,9.3,0,2.69
5/1/2018,22.6,13.6,88,77,2.4,6.8,0,4.81
5/2/2018,22.6,13.2,73,82,2.5,2.7,3.3,0.57
5/3/2018,21.4,13,83,87,3.3,4.8,0,3.26
5/4/2018,21.8,12,69,96,3.2,2.7,10.9,3.2
5/5/2018,21.6,14.2,78,96,2.4,2.6,38.7,3.04
5/6/2018,20.8,13,83,96,1.7,0.2,19.5,2.68
5/7/2018,21.6,13.8,86,96,1.4,2.9,14.2,0.73
5/8/2018,21.6,13.6,83,98,1.2,2.5,25.2,1.19
5/9/2018,20.6,14.4,87,92,1.2,1.3,5.5,1.19
5/10/2018,20.6,12.6,78,90,2,4.9,13.4,2.45
5/11/2018,21.4,12.5,81,87,2.4,4.2,0.8,4.13
5/12/2018,21.6,13.2,81,94,2.8,7.3,9.9,1.4
5/13/2018,20.6,13.4,84,77,1.5,1.1,0,1.89
5/14/2018,19.8,12.8,85,98,0.8,2.9,38.2,3.76
5/15/2018,21.2,14.4,87,92,2.1,4.4,0.6,3.3
5/16/2018,21,12.8,86,94,1.4,4.5,23.8,0.6
5/17/2018,NA,14.6,92,81,0.7,0,0,0.66
5/18/2018,19.4,14.4,84,98,1.7,0.3,35.6,1.95
5/19/2018,19.5,14.6,83,96,2.4,0.3,0.3,2.12
5/20/2018,20.6,13.6,94,98,10.2,2.1,54.9,0.46
5/21/2018,17.8,13.6,98,98,10.9,0.6,29.8,1.56
5/22/2018,21,14.8,90,96,8.8,6,0,3.84
5/23/2018,19.6,14.4,94,98,7.6,1.4,7.7,1.29
5/24/2018,20.4,14.4,94,96,8.4,1.2,33,1.53
5/25/2018,18.4,14,98,96,11,0.1,6.1,1.33
5/26/2018,19,14.6,88,96,11.5,1.4,3.4,0.54
5/27/2018,17.2,13.6,98,96,23,0,2.7,0.6
5/28/2018,NA,NA,98,90,33.2,0,2.7,0.38
5/29/2018,NA,NA,NA,NA,31.5,8.7,0,3.9
5/30/2018,NA,NA,NA,NA,21.4,6.8,0,2.71
5/31/2018,NA,NA,NA,NA,16.1,4.2,2.2,1.02
6/1/2018,NA,NA,NA,NA,13.9,0.3,2.8,1.36
6/2/2018,NA,NA,NA,NA,17.9,0,9.8,0.11
6/3/2018,NA,NA,NA,NA,14.4,0,4.8,0.48
6/4/2018,NA,NA,NA,NA,13.4,0,1.3,0.59
6/5/2018,NA,NA,NA,NA,13.1,0.8,2.1,1.13
6/6/2018,NA,NA,NA,NA,14.5,0.3,3.8,0.29
6/7/2018,NA,NA,NA,NA,25.2,0,22.5,0.58
6/8/2018,NA,NA,NA,NA,34.6,0.2,10.8,0.36
6/9/2018,NA,NA,NA,NA,35.1,0,24.4,0.41
6/10/2018,NA,NA,NA,NA,28.4,0.2,4.6,0.95
6/11/2018,NA,NA,NA,NA,21,5.8,0.2,3.11
6/12/2018,NA,NA,NA,NA,31,4.6,0,2.13
6/13/2018,NA,NA,NA,NA,23.6,0.2,9.6,0.36
6/14/2018,NA,NA,NA,NA,21.6,0.1,3.5,1.76
6/15/2018,NA,NA,NA,NA,19.4,0.8,2.1,0.17
6/16/2018,NA,NA,NA,NA,15.7,0,2.4,0.99
6/17/2018,NA,NA,NA,NA,20.3,0.2,2,0.05
6/18/2018,NA,NA,NA,NA,20.9,1.2,0.6,1.33
6/19/2018,NA,NA,NA,NA,19.7,3.3,0.4,2.5
6/20/2018,NA,NA,NA,NA,19.1,8.9,2.2,3.67
6/21/2018,NA,NA,NA,NA,24.9,0.8,7.2,0.49
6/22/2018,NA,NA,NA,NA,18.5,3.3,0.2,2
6/23/2018,NA,NA,NA,NA,21.1,2.2,0.2,1.22
6/24/2018,NA,NA,NA,NA,21.1,1.6,0.1,2.58
6/25/2018,NA,12.4,NA,NA,24.1,1.1,1.8,2.41
6/26/2018,NA,13.6,87,80,24.9,0.5,0.4,0.98
6/27/2018,NA,13.6,85,86,21.3,2.9,1.5,1.47
6/28/2018,NA,13.6,81,80,16,3.1,2.2,2.78
6/29/2018,NA,12.8,89,82,10.2,2,0.4,0.16
6/30/2018,NA,13.6,84,77,8.2,4.5,0,1.24
7/1/2018,NA,14,75,84,6.9,2.7,0,1.42
7/2/2018,NA,13.6,84,96,11.7,1.7,0.2,0.2
7/3/2018,NA,13.4,90,94,10.7,2.9,0,2.34
7/4/2018,NA,13.2,90,94,11.6,8.3,0,2.64
7/5/2018,NA,13.6,85,75,12.3,7.4,0,1.18
7/6/2018,NA,10,88,83,16.2,2.6,0,2.57
7/7/2018,NA,13.4,79,96,19.4,7.3,0.6,0.56
7/8/2018,NA,13.6,96,94,23.9,0.2,2.3,2.08
7/9/2018,NA,13.2,98,98,25,0,21.6,0.9
7/10/2018,NA,13.2,96,98,28.4,0.3,11.1,1.1
7/11/2018,14.8,13.2,98,98,25.8,0,16.1,1.37
7/12/2018,16,13,96,96,25.9,0.4,1.5,0.86
7/13/2018,17.4,13.6,87,96,28.2,6.3,1.7,4.33
7/14/2018,16.8,14.6,85,96,17.6,0.9,16.2,3.57
7/15/2018,16.2,14.6,98,98,25,0.4,18.4,4.66
7/16/2018,15.8,13,98,85,29.1,0.3,11.1,3.836
7/17/2018,15.8,13.2,98,80,28.4,0.6,0.6,1.11
7/18/2018,16.8,13.8,80,94,19.9,1.7,0,1.01
7/19/2018,16.4,11.8,92,98,28.1,0,2.8,3.3
7/20/2018,17.4,13.2,89,80,29.1,4.4,0,3.1
7/21/2018,18.6,13.6,78,73,24.6,8.1,0,1.74
7/22/2018,20,14.6,80,79,11.7,9.4,0,2.6
7/23/2018,21.4,12.8,84,79,6.6,6,0,2.66
7/24/2018,19.6,14,81,96,9.6,4.3,1.2,1.5
7/25/2018,20.6,14.6,94,98,8.1,2.3,18.4,1.88
7/26/2018,20,14.6,92,81,9.9,4.7,0,2.38
7/27/2018,19.2,12.6,92,94,11,8.7,0,1.8
7/28/2018,20.2,12.4,84,94,11.2,6.2,0,1.96
7/29/2018,18.6,13.6,87,94,16,7,0.2,2.93
7/30/2018,18.4,14.2,98,92,18.5,2.1,3.1,2.46
7/31/2018,16.4,13,98,98,21.2,2,5.1,1.52
8/1/2018,15.8,13.6,96,90,17.4,0,0.2,1.64
8/2/2018,18.4,14,98,92,13.6,2.8,0,2.1
8/3/2018,18.6,14,94,86,13.8,4.8,0,2.64
8/4/2018,17.6,13,94,94,17.2,0.7,0,2.12
8/5/2018,17.4,13.6,89,94,17.5,1.6,0,1.44
8/6/2018,19,12.6,92,80,23.3,7.9,1.4,3.82
8/7/2018,16.8,12.6,98,80,21.9,0.8,1.5,0.52
8/8/2018,16.6,13,98,98,23.2,2.8,15.6,1.04
8/9/2018,16.2,12.6,100,96,16.4,0.4,8.7,0.98
8/10/2018,16.4,12.6,98,98,20.7,4.4,0,1.51
8/11/2018,16.8,13.4,96,96,16.8,0,4.6,1.27
8/12/2018,16.6,14.2,91,94,19.7,0.7,18.8,1.54
8/13/2018,16.6,13.6,96,84,18.7,0,28.7,0.26
8/14/2018,16.4,13.4,98,88,26.9,0,54.4,0.11
8/15/2018,15,12.6,96,98,37.6,0,28.7,0.57
8/16/2018,15.2,12.8,98,100,30.7,0,27.2,1
8/17/2018,15.8,13.2,98,100,27.2,0,14.8,0.21
8/18/2018,15.4,13.4,98,98,26.1,0,6.9,0.96
8/19/2018,15.8,13.8,98,98,22.4,0,8.1,0.59
8/20/2018,15.6,12.8,98,94,19.9,0.2,0.1,1.08
8/21/2018,17.6,12,81,80,13.5,5.7,0,0.98
8/22/2018,20.6,13.4,89,86,3.1,5.9,0,2.05
8/23/2018,21.4,13.8,62,90,2.6,4.2,8.2,1.86
8/24/2018,21.2,13.2,69,90,1.9,1.5,15.6,1.18
8/25/2018,21.6,13.6,72,92,8,3.6,0,2.7
8/26/2018,18.4,13.2,96,92,9.2,6.7,0,4.48
8/27/2018,20.2,13,96,83,6.3,5.5,0,3.22
8/28/2018,21.6,13.8,84,76,8.8,5.5,0,1.3
8/29/2018,19,13,98,76,13.5,1.4,0,4.16
8/30/2018,21,13.4,81,84,11.8,5.9,0,3.08
8/31/2018,18,13.6,98,94,13.4,1.4,0,2.58
9/1/2018,18,12.4,96,96,12.6,2.6,0,2.61
9/2/2018,18.6,12.4,92,90,7.2,10.7,0,2.37
9/3/2018,19.6,12.4,96,96,4.8,7.2,0,2.51
9/4/2018,21.4,11.6,55,85,3.4,3.6,1.2,1.72
9/5/2018,20.6,11.2,57,55,4.1,9.8,0,1.96
9/6/2018,19.6,12.2,53,56,17.5,11.1,0,3.04
9/7/2018,18.6,11.6,79,61,17.2,10.2,0,3.38
9/8/2018,21.8,10.8,67,58,2.8,9,0,3.09
9/9/2018,21.6,13.4,60,67,5.3,8.2,0,4.51
9/10/2018,21.6,11.6,64,84,3.3,6.9,12.7,3.3
9/11/2018,21.8,13.4,67,85,4.5,8.1,0,3.54
9/12/2018,20.4,12.8,71,85,1.7,4,11.8,1.64
9/13/2018,21.6,13,79,94,2.3,4.4,0,1.96
9/14/2018,21.4,12.4,68,90,3.43,6.5,7.1,1.59
9/15/2018,19.6,11.6,72,94,3.1,2.2,16.4,1.87
9/16/2018,18.6,12.4,92,90,13.6,2.8,0,3
9/17/2018,16.8,12.6,87,73,25.7,0.2,0.6,2.81
9/18/2018,16,13.6,93,92,29.5,1.2,0.2,0.41
9/19/2018,16.6,13.6,96,96,17,0,6.2,0.18
9/20/2018,17.6,13,98,94,19,0.9,5.2,0.54
9/21/2018,17.6,13.4,98,96,15.9,0,3.9,0.5
9/22/2018,20.8,12.2,71,82,6.1,4.8,0.2,3.53
9/23/2018,21.2,14.8,71,87,2.5,3.2,6.8,1.65
9/24/2018,19.6,14.6,90,88,3.2,0.4,15.9,2.28
9/25/2018,20.4,12.8,92,87,2.4,1.1,3,3.38
9/26/2018,19.8,12.4,89,92,2,2.7,13.7,0.3
9/27/2018,19.8,13.4,84,94,2.4,0.2,15.4,2.6
9/28/2018,19,13.6,90,92,2.1,0,22.6,2.56
9/29/2018,20.2,13.6,86,88,5,1.7,35.7,2.01
9/30/2018,20.4,13.8,92,89,5.1,1.7,2.2,3.08
10/1/2018,20.6,13.4,85,88,2.9,3.1,0.5,2.24
10/2/2018,20.6,13.2,94,79,2.6,2.4,2.4,1.92
10/3/2018,20.6,14.4,81,94,2.2,0,0,0.24
10/4/2018,19.6,13.6,86,92,2.9,0.2,0.2,2.33
10/5/2018,19.8,13.4,86,98,3.5,0,0,2.29
10/6/2018,21.4,13.8,81,98,2.6,1.8,1.8,2.08
10/7/2018,19.2,13.6,88,98,4.2,0,0,2.11
10/8/2018,20.4,14.4,86,96,8.6,1.8,1.8,2.38
10/9/2018,19.8,13.4,100,86,6.9,0.1,0.1,2.16
10/10/2018,20.2,12.6,80,88,2.2,1.6,1.6,1.9
10/11/2018,20.2,12.6,73,92,3.1,0.3,0.3,0.48
10/12/2018,20,12.8,77,94,0.1,0.8,0.8,0.91
10/13/2018,18.8,13,80,96,9.3,1.4,1.4,1.01
10/14/2018,19.8,12.6,84,92,2.6,0.3,0.3,0.55
10/15/2018,20.4,12.2,72,79,4.3,2.8,0,3.78
10/16/2018,20,13,83,94,2,3,2.6,2.34
10/17/2018,18.4,11.4,81,96,3.4,1.7,14,0.84
10/18/2018,19.8,12.2,59,86,2.1,3.5,0,2.04
10/19/2018,19.8,13.4,70,98,0.4,2.8,18.2,1.12
10/20/2018,19.4,12.2,90,98,1,0.2,63.6,1.06
10/21/2018,19.8,12.8,83,94,0.5,0,46.2,0.89
10/22/2018,19,12.6,85,94,0.3,0,23.6,2.33
10/23/2018,20.2,12.2,77,96,2.2,0.2,11,0.27
10/24/2018,19.6,13.4,81,86,2.4,1.6,18.8,1.77
10/25/2018,19.6,12.2,84,90,2.8,0.8,4.4,1.83
10/26/2018,19.8,13.2,86,92,3.9,2.1,20.8,0.11
10/27/2018,19.8,12.4,88,92,2.3,1.7,1.8,0.98
10/28/2018,18.6,13.6,92,94,2,0.4,0.3,1.21
10/29/2018,19,12.2,88,94,3.9,0.8,0,2.46
10/30/2018,19.6,12.8,76,92,9.8,2.7,0,2.31
10/31/2018,21,13.4,79,96,2.7,0.9,0.3,1.96
11/1/2018,19.8,12.6,90,86,3.1,0.6,0.1,2.8
11/2/2018,20.2,13.6,83,90,6.5,1.6,1.9,1.01
11/3/2018,16.8,14.4,94,96,8.8,0,1.1,0.09
11/4/2018,18.4,13.6,98,98,8.2,3.4,0.4,1.86
11/5/2018,17.8,13.6,98,92,5.1,0,52.9,0.7
11/6/2018,16.2,4.4,98,96,5.1,0,8.1,0.64
11/7/2018,18.2,12.8,98,98,3.4,0,9.5,0.3
11/8/2018,18,14.4,92,92,7.4,0,17.1,2.8
11/9/2018,17,11.6,100,100,9.5,0,13.7,2.03
11/10/2018,18.2,10.2,78,78,7.1,3.9,0,3.193
11/11/2018,19.6,12,64,82,5.5,5.1,0,2.14
11/12/2018,19.4,10.6,46,59,7.5,6.8,0,3.64
11/13/2018,20.4,10,33,66,5.9,8.5,0,4.4
11/14/2018,21,12,34,88,3.6,3.3,0,2.48
11/15/2018,21.2,11.4,65,36,3.4,5.8,0,1.72
11/16/2018,21,12.4,51,79,3,3,0,2.74
11/17/2018,20.2,12.6,73,77,2.8,3,19.7,0.82
11/18/2018,19.6,13.4,82,94,3.2,2,0,2.11
11/19/2018,19.4,13.6,82,96,4.5,0.7,5.3,0.27
11/20/2018,19.4,13.2,90,94,3.4,2.8,0,1.81
11/21/2018,20.8,13,79,92,3.1,1.6,0,2.86
11/22/2018,20.6,12.8,68,96,3.1,1.9,23.2,2.23
11/23/2018,19.6,12.6,88,83,4,2.9,87.7,2.41
11/24/2018,19.2,12.6,82,84,2.8,2.6,0.6,0.14
11/25/2018,20,13.4,74,88,5.7,6,0,0.93
11/26/2018,19.6,11.4,84,81,4.8,6.9,0.1,3.22
11/27/2018,18.4,14.8,77,90,7.7,2,20.3,0.88
11/28/2018,18,12.2,100,98,7,0.7,0.4,1.3
11/29/2018,18.6,13.6,87,92,7.3,4.5,3.6,3.3
11/30/2018,18.6,11.4,100,98,4.7,0.8,0,1.58
12/1/2018,18.8,10.4,71,70,3.9,7.1,0,1.31
12/2/2018,19.2,11.4,67,78,4.4,6.2,0,1.86
12/3/2018,19,13.8,90,96,4.8,0.7,23.8,1.33
12/4/2018,18.4,13.4,92,74,9.5,5.1,2.7,2.51
