Date,T_Max,T_Min,RH_1,RH_2,Wind_speed,sunshine_hours,rainfall,evaporation
12/5/2018,15.6,14,98,98,10.7,0,6.6,1.04
12/6/2018,16.2,12.6,98,84,8.5,0,5.1,2.34
12/7/2018,16.4,12.6,90,96,11.8,0,5.2,0.33
12/8/2018,15.8,13,98,98,13.1,0,4.6,0.69
12/9/2018,16.6,13.2,89,94,7.2,0,0.2,0.64
12/10/2018,19,11.2,69,81,2.8,0.6,0,1.94
12/11/2018,20.2,10,60,47,2,1.3,0,3.08
12/12/2018,20,10.6,62,64,6.6,3.8,0,5.44
12/13/2018,18.6,11,62,74,3.5,0,0,0.68
12/14/2018,19.4,11.2,80,70,4.7,0,0,2.52
12/15/2018,18.2,11.4,78,79,9.9,0,0,2.92
12/16/2018,19.6,11,73,79,6.5,4.8,0,5.76
12/17/2018,21.6,11.6,42,38,3.7,9.1,0,3.96
12/18/2018,21.6,10.4,33,83,3.1,5.2,0,3.2
12/19/2018,20.2,12.2,39,55,5,8,0,2.58
12/20/2018,18.6,13.6,84,82,4.3,1.5,0,1.94
12/21/2018,18.8,13.6,92,79,5.5,0.2,1,1.41
12/22/2018,18.2,11.6,87,98,3.4,0,17.1,1.35
12/23/2018,20,12.6,67,80,5.9,4.6,0,2.64
12/24/2018,19,12,96,98,3.5,2.2,7.5,0.95
12/25/2018,19.8,12,86,84,4.3,4,1.6,2.37
12/26/2018,19.6,11,72,88,3.8,4.6,4.4,2.22
12/27/2018,18.2,12.4,79,86,7.1,1.6,0.7,2.04
12/28/2018,18.2,12,60,92,3.3,5.2,0,2.58
12/29/2018,18.6,10,87,96,13.6,6.6,0,3.31
12/30/2018,18.2,11.2,83,92,7.1,6.5,0,1.57
12/31/2018,17.8,11.8,78,94,8.9,3.6,0,2.06
1/1/2019,18,9.8,83,96,3.1,5.1,0,2.72
1/2/2019,20,10.4,55,77,4.1,6.1,0,2.7
1/3/2019,19.4,9.6,76,98,2.8,5.6,0,0.66
1/4/2019,20.4,8.8,65,89,4.9,9.5,0,4.73
1/5/2019,18.6,5.2,62,79,3.5,6.8,0,1.3
1/6/2019,19.4,8.6,51,64,6.9,7,0,3.29
1/7/2019,19.6,8.6,86,75,5.6,6.7,0,2.76
1/8/2019,19.4,11.6,69,87,5.1,5.9,0,4.56
1/9/2019,19.2,11.4,78,89,4.8,6.6,0,0.94
1/10/2019,19.2,12.4,85,83,6.4,5.1,0,1.36
1/11/2019,19.8,12.4,82,80,5.9,5.2,1.9,3.08
1/12/2019,17.4,12.6,88,92,5.7,1.8,0.8,1.1
1/13/2019,18.5,13.6,88,96,8.3,2,66.4,4.68
1/14/2019,18,13.6,98,90,7.5,0.6,1.1,0.89
1/15/2019,18.6,12.6,96,94,7.2,3.6,0.2,1.31
1/16/2019,16.6,7.8,98,94,5.4,0,1.9,0.76
1/17/2019,18.4,8.6,66,83,4.5,7.6,0,2.7
1/18/2019,19.8,9,86,60,5.5,7.9,0,3.97
1/19/2019,19.8,6.6,65,67,4.3,5,0,3.69
1/20/2019,18,7.6,36,87,4.1,4.9,0,1.24
1/21/2019,20.6,7.6,58,87,3.9,5.2,0,3.2
1/22/2019,21,9.8,40,80,3.5,7.6,0,4.26
1/23/2019,21,8,50,83,3.6,7.1,0,2.82
1/24/2019,19.6,10,78,87,3.6,5.6,0,2
1/25/2019,20.2,10.4,73,92,3.9,4.5,0,0.9
1/26/2019,18.6,11,85,92,4.5,1.6,0,1.65
1/27/2019,19.4,10,77,85,3.4,4.1,0,2.01
1/28/2019,19.6,10,66,87,4.6,7.6,0,3.4
1/29/2019,19,11.2,52,72,7.9,9.7,0,3.76
1/30/2019,18.8,11,54,76,9.6,8,0,3.68
1/31/2019,18.6,9.2,81,76,4.8,7.7,0,2.44
2/1/2019,18.6,10.6,68,80,9.2,3.4,0,3.73
2/2/2019,19.4,13.4,92,80,6,2.1,0,0.26
2/3/2019,18.2,14,90,94,9.9,5.2,2.5,2.3
2/4/2019,16.4,13.2,96,98,5.9,0,11.7,0.11
2/5/2019,18.2,13.6,96,89,5.5,0.9,0,1.76
2/6/2019,19,10.8,98,87,5.3,2.3,0,2.51
2/7/2019,19.8,13.4,65,89,4.9,5.3,0,3.1
2/8/2019,20,13.6,96,94,4.8,4.2,0,0.91
2/9/2019,18.8,13.2,87,94,6.4,1.8,0,2.08
2/10/2019,20,11.6,74,88,7.5,6.5,0,3.97
2/11/2019,17.4,11.6,94,96,12.8,1.3,0,0.32
2/12/2019,15.8,13,94,94,17.9,2.8,0,1.42
2/13/2019,18.2,13.4,96,82,12.7,5.7,0,1.08
2/14/2019,17.8,12.4,98,96,5.9,0,0,1.54
2/15/2019,19.4,11.4,90,85,3.6,1.7,0,0.65
2/16/2019,19.6,12.6,84,98,3.1,4,0,1.41
2/17/2019,21.2,11.2,77,98,2.2,1.2,0,3.78
2/18/2019,20.8,10.2,53,81,3.8,6.6,0,3.17
2/19/2019,20.6,11.6,63,71,10.1,8.4,0,5.49
2/20/2019,18.2,11.6,72,66,13.7,10.9,0,3.82
2/21/2019,18.8,12.4,79,66,10,9.9,0,3.29
2/22/2019,19.4,9.4,59,60,4.5,8.6,0,4.77
2/23/2019,20.4,11,41,60,6.4,7.5,0,4.93
2/24/2019,20.6,11.6,62,66,6.8,7,0,4.59
2/25/2019,20.8,12.2,78,66,4.2,7.2,0,1.82
2/26/2019,20.2,14.8,90,84,3.4,0.8,0,1.74
2/27/2019,18.2,11.6,89,90,3.3,0.3,0,2.04
2/28/2019,21.6,10.4,63,94,2,1.3,0,1.86
3/1/2019,21.4,11.4,32,59,6.6,4.1,0,3.93
3/2/2019,21.2,12.8,53,60,6,8.7,0,3.6
3/3/2019,20.4,11.2,90,64,4.4,2.9,0,3.57
3/4/2019,21.2,11.6,82,57,4,1.3,0,1.57
3/5/2019,21.6,10.6,75,84,4.1,6.3,0,3.24
3/6/2019,21.6,10.6,74,61,3.5,3.2,0,3.49
3/7/2019,23,12.4,46,61,4.4,9.2,0,4.36
3/8/2019,22.8,11.4,27,48,5.9,10.2,0,6.35
3/9/2019,21.6,11.6,41,48,7.6,8.6,0,5.22
3/10/2019,20.6,12.2,49,63,12.8,8.1,0,5.21
3/11/2019,20.4,9.2,62,62,5.6,9.7,0,5.08
3/12/2019,20.6,11.2,55,70,5.6,3.5,0,4.18
3/13/2019,21.2,11.8,49,82,7,0.9,0,4.11
3/14/2019,21.6,11.1,65,49,5.8,8.7,0,5.28
3/15/2019,23.6,11.6,61,74,4.6,4.1,0,4.27
3/16/2019,19.8,12.6,83,76,4.8,3,0,1.76
3/17/2019,20.8,13.2,89,80,4.8,0.3,0,1.83
3/18/2019,20.8,10,90,87,6.8,3.1,0,3.18
3/19/2019,21.2,9,46,65,5.5,8.8,0,4.05
3/20/2019,20.8,9.8,56,66,4.1,8.3,0,4.59
3/21/2019,19.6,11.2,71,75,3.8,1.3,2.2,1.18
3/22/2019,22,11.6,72,76,4.7,7.4,0,2.18
3/23/2019,21.6,9.4,75,88,4.4,5.9,0,3.46
3/24/2019,21.8,9.8,31,65,11.2,10.7,0,8.02
3/25/2019,21.6,10.4,52,66,9.9,10.7,0,4.68
3/26/2019,20.8,7.6,60,59,4.1,10.1,0,5.43
3/27/2019,22.2,7.4,41,91,4.5,9.4,0,3.15
3/28/2019,21.2,11.6,41,51,5.9,7.9,0,4.88
3/29/2019,22.2,12.4,49,47,6.8,10.8,0,3.66
3/30/2019,22,10.2,37,58,5.4,10.2,0,6.52
3/31/2019,22.6,10.6,45,61,3.5,6.8,0,2.26
4/1/2019,22.4,12.2,58,76,8.3,5.6,0,3.56
4/2/2019,22,10.4,69,62,5.2,9.8,0,3.98
4/3/2019,21.6,9.6,63,70,5,9.8,0,2.85
4/4/2019,22.2,10.6,39,66,3.5,7.1,0,4.21
4/5/2019,23,11.8,70,96,3.1,6.8,0,6.38
4/6/2019,21.8,10.8,77,74,4.1,5.8,0,5.28
4/7/2019,22.4,11.8,57,77,4.4,6,0,3.22
4/8/2019,22.6,12.8,74,89,3.5,5.9,19.4,2.13
4/9/2019,21.6,13.4,89,89,3.9,3,12.6,3.89
4/10/2019,21.6,14.6,80,74,3.9,4.2,0,2.78
4/11/2019,20.6,11.6,71,75,3.8,2.9,0,1.51
4/12/2019,22.8,12.8,51,71,4.6,9.9,0,2.95
4/13/2019,22.2,13,72,71,5.6,7.7,0.5,4.16
4/14/2019,22,12.6,64,71,5.5,9.2,0,4.84
4/15/2019,22.8,13.6,58,71,5.7,8.9,0.1,3.52
4/16/2019,22.8,13.6,66,79,3.9,6.3,0,2.84
4/17/2019,23.2,13.8,74,96,3.1,4.5,78.9,1.06
4/18/2019,21.4,14,75,89,4,3.5,5.6,1.85
4/19/2019,21,13,68,80,3.3,2.1,1.2,2.15
4/20/2019,21.4,13,82,77,4.7,7,12.5,2.37
4/21/2019,21,14.2,76,79,4,5.5,0,2.65
4/22/2019,21.8,14,77,82,5.1,7.2,0,3.26
4/23/2019,21.6,13.6,77,73,5.8,6.2,2.9,4.22
4/24/2019,22.2,13.6,58,58,3.9,6.3,0,2.82
4/25/2019,22,15.2,72,91,3.4,5.4,12.2,3.86
4/26/2019,20.6,15,77,86,3.5,0.7,0,2.24
4/27/2019,20.4,13.6,96,71,1.4,0,0,1.32
4/28/2019,21.4,15,76,80,3,4.4,1.3,1.22
4/29/2019,21.6,15,87,79,9.3,2.3,0.1,0.65
4/30/2019,18.6,13.6,92,98,12.1,0.2,2.5,1.88
5/1/2019,20.2,14.6,98,89,14.1,7.1,0,3.87
5/2/2019,20,14.6,89,92,21.3,2.6,0,3.04
5/3/2019,22.2,13.8,92,94,2.7,0.2,0,1.57
5/4/2019,22.6,13.6,94,94,3.3,5.2,13.1,0.91
5/5/2019,22.8,13.8,89,89,2.8,6.9,0,1.04
5/6/2019,23.8,13,89,86,3.3,7.6,0,1.01
5/7/2019,21.2,12.8,46,89,8.9,6.7,0,1.23
5/8/2019,21.2,12.2,50,86,7.8,10.6,0,1.37
5/9/2019,NA,12.6,52,65,2.7,7.5,0,1.58
5/10/2019,25.4,11.8,54,60,2.1,10.8,0,1.61
5/11/2019,22.6,12.8,44,69,2.5,6.1,0,0.34
5/12/2019,22.4,14.4,57,72,3.4,5.8,0,1.21
5/13/2019,20.8,13.6,80,73,7,7.1,0,3.77
5/14/2019,22.6,13,85,59,6.3,10.4,0,2.16
5/15/2019,NA,12.6,58,62,3,7.6,0,1.96
5/16/2019,22,13.6,63,89,2.4,5.7,6.8,3.16
5/17/2019,20.6,12.6,84,96,1.1,3.6,50.9,3.01
5/18/2019,21.2,13,77,98,1.7,4.7,15.9,0.97
5/19/2019,21.8,11.1,71,77,1.6,5.6,0,2.69
5/20/2019,22.2,12.8,72,70,2,9.2,0,2.95
5/21/2019,22,14.1,79,84,1.9,6.7,0.7,1.87
5/22/2019,21.2,13.8,84,84,1.6,1.2,19.8,1.42
5/23/2019,20.2,15,72,91,4.3,3.8,14.1,1.94
5/24/2019,21.8,14.8,79,75,6.3,7.2,0,2.98
5/25/2019,21.8,15.4,87,76,6.2,8.7,3.2,2.83
5/26/2019,23,14.6,54,81,4.3,8.1,0,3.03
5/27/2019,23.2,14.2,76,70,1.8,10.9,0,3.64
5/28/2019,22.6,14.2,78,68,2.1,9.9,0,2.96
5/29/2019,23,13.2,74,81,2.3,7.1,0,3
5/30/2019,22.6,14.4,60,81,3.8,6.8,0,3.46
5/31/2019,21.6,14.4,74,89,7.1,3.6,1.9,2.37
6/1/2019,20.8,14.6,81,82,12.9,7.7,0,3.78
6/2/2019,20.6,14.4,83,77,11.9,7.8,0,4.25
6/3/2019,21.6,15.6,85,84,11.3,6.2,9.9,2
6/4/2019,20.8,14.4,91,98,6.1,4,9.8,1.21
6/5/2019,20.8,15,80,94,8.9,3.9,1,1.42
6/6/2019,21.6,15.4,87,94,9.2,5.8,1.5,2.98
6/7/2019,20.4,14.6,96,98,15.7,2.4,1.7,2.33
6/8/2019,19.6,14.6,85,92,15,3.1,0,0.84
6/9/2019,20.4,14.2,85,87,18.1,5.8,16.9,2.97
6/10/2019,16.8,13.6,96,98,25.4,0,0.7,1.3
6/11/2019,19.4,13.8,81,77,25.4,5.1,1,3.21
6/12/2019,18.6,14.6,92,96,20,1.3,2.9,1.18
6/13/2019,18.3,14.4,90,89,17.5,1.6,8,2.87
6/14/2019,20,14.6,85,94,10.2,2.4,0,1.74
6/15/2019,21.2,14.6,79,79,9.5,6.3,0,3.06
6/16/2019,21.6,15,72,71,8.6,7.7,0,3.78
6/17/2019,20,14.8,98,76,16.8,4.5,0,3.34
6/18/2019,20.2,13.8,83,80,13.7,8.1,0,2.97
6/19/2019,19.6,15.2,78,83,16.9,8.4,4,3.06
6/20/2019,18.6,15,96,92,17.9,1.3,2.6,2.21
6/21/2019,17.4,14.4,98,85,24.2,0,15.2,0.75
6/22/2019,19.4,13.6,94,96,25.8,0.1,3.4,1.19
6/23/2019,20,NA,96,75,14.3,2.5,0,1.86
6/24/2019,19,15.2,89,80,7.7,2.5,0.8,0.64
6/25/2019,18.4,14.4,92,94,17.3,1.4,0.2,2.84
6/26/2019,19.2,13.4,89,78,12.3,4.9,0,2.36
6/27/2019,22.4,13.4,78,37,13.6,10.8,0,5.52
6/28/2019,19.8,13.4,86,65,11,10.2,0,2.04
6/29/2019,20.2,13,88,63,15.8,10,0,5.15
6/30/2019,19.8,13,86,66,21.9,5.2,0,4.25
7/1/2019,19.8,13.6,70,65,16.9,5.8,0,4.97
7/2/2019,19.9,14.4,88,62,14.4,6.2,0,4.42
7/3/2019,19.8,14,89,68,8.8,6.9,0,2.54
7/4/2019,20.8,14.2,80,64,10.4,10.9,0,4.28
7/5/2019,21.2,13.8,80,68,13.3,7.4,0,3.57
7/6/2019,20.4,13,75,65,14.8,6.9,0,4.68
7/7/2019,20.8,13.6,69,72,12.2,6.4,0,3.71
7/8/2019,22.4,14,74,53,6.7,10.2,0,5.46
7/9/2019,20.8,13.2,77,96,5.2,2.2,20.8,1.34
7/10/2019,19.8,14,87,96,8.6,5.7,0,2.12
7/11/2019,21.8,13.2,90,54,2.5,4.4,0,4.44
7/12/2019,22,14.4,58,82,1.8,5,3,1.51
7/13/2019,19.4,12.6,83,96,3.6,4.1,7.5,0.11
7/14/2019,21.2,13,88,81,4.9,6.3,0,3.27
7/15/2019,20.6,13.6,83,83,9.1,8.1,0,3.82
7/16/2019,21,14,82,85,11.3,9.2,0,1.85
7/17/2019,18.8,14.9,96,92,14.5,1.1,7.3,0.3
7/18/2019,17.8,13,98,98,22.2,0.1,84.8,0.11
7/19/2019,15.8,12.8,92,98,26.3,0,18.2,0.35
7/20/2019,16.6,13.6,96,96,25.5,0,3.2,2.07
7/21/2019,16.4,14.2,96,96,21.1,0.1,27.5,1.12
7/22/2019,15.4,13,98,94,17.3,0,0.5,2.12
7/23/2019,18.4,13.4,92,92,14.4,5.5,0,0.72
7/24/2019,19.2,13.6,85,85,11.1,5.3,0,2.8
7/25/2019,19.6,14.4,90,92,14.2,7.2,0,2.94
7/26/2019,18.4,12.6,98,75,16.1,3.9,0,3.43
7/27/2019,21.4,13.2,81,65,9.8,8.6,0,3.53
7/28/2019,20,13.6,86,61,19.1,8.5,0,5.23
7/29/2019,19.8,13.2,81,69,9.5,7.4,0,2.65
7/30/2019,22.4,13,74,41,4.5,10.3,0,4.57
7/31/2019,22.4,13.8,83,67,5.1,6.7,0,3.94
8/1/2019,20.8,14,89,74,8.4,6.8,0,3.33
8/2/2019,18.6,13.4,87,78,10.1,0.9,0,2.67
8/3/2019,20.8,13.2,66,74,11.5,10.3,0,4.63
8/4/2019,19.4,14.4,86,72,12.8,0.7,0,3.14
8/5/2019,19.6,14.2,90,76,21.5,6.6,0,4.86
8/6/2019,18.4,14,92,82,23.9,4.1,3.1,2.42
8/7/2019,17.4,13.4,94,90,23.3,0,7.3,1.24
8/8/2019,14.8,13,98,98,28.2,0,4,0.52
8/9/2019,17.4,13.8,98,85,21.5,0.9,4,0.11
8/10/2019,17.4,13.8,94,94,20,0.9,9.2,1.75
8/11/2019,17.6,14.4,90,87,9.4,0.8,1.1,0.24
8/12/2019,16.8,14,94,96,10.3,0,44.7,0.07
8/13/2019,17,13.4,98,98,14.9,0,20.4,0.93
8/14/2019,16.4,13,92,98,28.1,0.2,1.6,1.47
8/15/2019,18.2,13.6,96,82,10.7,0.3,0,2.74
8/16/2019,19,14.6,94,91,7.5,0.3,0,2.83
8/17/2019,NA,13.6,94,83,12,0,0.9,0.43
8/18/2019,20.4,13.6,96,69,11.3,6.9,0,4.06
8/19/2019,20.2,13.6,73,82,14,8.6,0,3.58
8/20/2019,21.6,13.6,76,84,13.1,3.3,1.6,3.21
8/21/2019,16.6,13.4,96,90,25.6,2.3,9.4,2.22
8/22/2019,14.8,12.4,98,98,27.8,0,6.6,0.91
8/23/2019,15,12,100,98,24.1,0,9.3,1.13
8/24/2019,18.2,13.4,86,85,22.8,0.2,0,2.22
8/25/2019,17.4,13,94,92,17.2,0,6.7,2.02
8/26/2019,15.6,12.8,96,83,16.9,0,2.6,1.24
8/27/2019,18.6,14,98,81,20.3,1.8,0,2.91
8/28/2019,16.8,13.6,92,94,19.8,0.1,0,2.68
8/29/2019,19,14,89,90,15.7,2.5,24.1,2.16
8/30/2019,17,13.6,94,86,25,0,0,1.09
8/31/2019,17.4,13.4,96,85,20.4,0.6,1.2,0.89
9/1/2019,16.8,13.6,96,98,16,0,6.1,0.11
9/2/2019,18.4,13.6,96,89,18.3,1.6,0,2.19
9/3/2019,19.2,12.8,98,74,20,4.8,0,2.54
9/4/2019,19,13.6,85,83,20.8,3.2,0,2.84
9/5/2019,17.2,14.4,98,98,13.7,0,2.9,0.44
9/6/2019,17.6,14,94,89,16.4,0,3.5,0.28
9/7/2019,19.2,13.2,83,96,14.6,4.1,30,4.91
9/8/2019,20.8,14.4,71,80,8.6,9.7,0,3.67
9/9/2019,20.6,12.8,94,78,6.9,3.8,0,0.44
9/10/2019,21.4,14.4,85,91,2.7,2.9,4.4,1.58
9/11/2019,19.8,14.4,98,90,12.1,0.8,0,1.3
9/12/2019,18.2,13.4,85,85,10.9,1.1,0.8,2.38
9/13/2019,20.8,13.2,85,89,5.9,1.8,0,2.83
9/14/2019,20.8,14,83,87,10.3,3.5,1.2,3.21
9/15/2019,18.8,14.4,82,94,13.3,0.2,19.8,2.66
9/16/2019,16.4,14.2,98,98,18.1,0,7.5,2.42
9/17/2019,17.2,13.4,98,98,11.4,0,5.7,3.96
9/18/2019,19,13.6,94,77,14.1,2.4,0.2,0.7
9/19/2019,17.2,13.6,100,96,13.1,0,6.4,0.92
9/20/2019,18.8,14.2,98,96,6.2,0.6,0.8,1.67
9/21/2019,21.2,13,92,73,3.1,3.3,0,2.51
9/22/2019,20.6,14.4,78,96,2.6,2.1,25.3,2.02
9/23/2019,18.6,14.4,91,98,4.8,0,29.3,1.98
9/24/2019,16.8,14.2,100,96,9.8,0,3,0.71
9/25/2019,18.2,12.6,94,98,3.9,0,43.1,0.52
9/26/2019,18.8,12.8,82,90,1.4,0,16.2,3.87
9/27/2019,NA,13.2,75,73,6.5,0,0.3,0.86
9/28/2019,18.2,13.4,96,96,11.4,0.2,26.3,1.16
9/29/2019,18.4,12.2,98,96,5.8,0,2.7,2.22
9/30/2019,19.8,12.4,71,96,5.5,2.7,18.2,1.78
10/1/2019,19.4,13.6,77,89,4.6,4.6,0.4,2.2
10/2/2019,20.4,12.6,77,82,5.9,3.5,9.3,2.48
10/3/2019,21,11.6,78,98,3.6,2.7,5.5,0.46
10/4/2019,20.2,12,74,87,4.2,2.1,46.1,0.31
10/5/2019,20,12,73,87,2,2.5,14.2,1.42
10/6/2019,18.6,11.4,85,89,1.2,0,40.3,0.62
10/7/2019,19,13,84,87,1.2,0,32,0.92
10/8/2019,20,12,89,92,2.7,1.3,0,2.54
10/9/2019,19.8,11.6,78,91,1.6,0.2,13.8,0.4
10/10/2019,20.4,12.2,83,92,1.1,0.8,3.5,2
10/11/2019,1/.6,12,85,98,1.5,0,32,2.12
10/12/2019,19.4,12.4,79,96,2.1,2.1,29.3,0.53
10/13/2019,19.8,13.4,82,96,3.6,1.7,2.5,4.08
10/14/2019,19.4,13.6,89,80,7.5,3.4,0.2,1.88
10/15/2019,20.8,14,85,86,2.8,1.2,7.4,3.02
10/16/2019,18.4,13.8,92,94,4.4,0,2.5,1.09
10/17/2019,19.6,11.8,79,94,0.7,0,30.9,0.67
10/18/2019,20.4,13.4,74,92,1.4,2,5.4,3.73
10/19/2019,18.2,13.2,92,94,1,0,12.3,0.13
10/20/2019,19.6,14.2,89,96,1.6,0,9.1,3.26
10/21/2019,19.4,13.6,87,96,1.2,1,13.7,0.71
10/22/2019,17,13.6,94,96,7.6,0,3,0.92
10/23/2019,19.2,14,87,90,3.1,0.5,4.6,0.16
10/24/2019,17.2,13.6,96,92,3.5,0,8.2,1.74
10/25/2019,19.2,12.8,83,82,0.6,0,2,1.38
10/26/2019,17.4,13.8,88,94,3,0,2.6,1.3
10/27/2019,16.6,14,86,96,8.8,0,36.5,1.68
10/28/2019,15,13.8,98,98,20.4,0,31.7,1.32
10/29/2019,17,13.6,100,98,8.8,0,10.5,0.56
10/30/2019,19,14,87,94,5.9,0,0,0.48
10/31/2019,18.8,12.6,87,89,5.9,0,0,2.88
11/1/2019,20.6,13.4,72,89,3.4,3.1,2.7,1.03
11/2/2019,19.8,12.6,78,89,3.2,1,5.7,3.29
11/3/2019,18.6,12.4,88,90,6.6,0.8,22,1.12
11/4/2019,20,13,82,91,2.8,2.1,1.2,1.76
11/5/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/6/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/7/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/8/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/9/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/10/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/11/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/12/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/16/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/17/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/18/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/19/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/20/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/21/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/22/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/23/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/24/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/25/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/26/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/27/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/28/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/29/2019,NA,NA,NA,NA,NA,NA,NA,NA
11/30/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/1/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/2/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/3/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/4/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/5/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/6/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/7/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/8/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/9/2019,NA,NA,NA,NA,NA,NA,NA,NA
12/10/2019,NA,NA,NA,NA,NA,NA,0,NA
